[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2963.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:01:23 2020
[runlim] main pid:		13636
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.246254
[Ablector] INFO: SAT TIME: 0.239006
[Ablector] INFO: REF TIME: 0.110992
[runlim] end:			Sat May 16 15:01:24 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.52 seconds
[runlim] time:			1.35 seconds
[runlim] space:			55.5 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3899.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:01:24 2020
[runlim] main pid:		13656
[Ablector] INFO: ABLECTOR TIME: 0.003928
[runlim] end:			Sat May 16 15:01:25 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.47 seconds
[runlim] time:			1.05 seconds
[runlim] space:			46.6 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10361.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:01:25 2020
[runlim] main pid:		13676
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.8 real, 52.3 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/bmc-bv-svcomp14/s3_srvr_3_alt_true.BV.c.cil.c.21.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:22:18 2020
[runlim] main pid:		15236
[runlim] sample:		10.5 time, 10.1 real, 60.9 MB
[runlim] sample:		4.2 time, 20.1 real, 40.2 MB
[runlim] sample:		14.2 time, 30.1 real, 41.1 MB
[runlim] sample:		24.2 time, 40.1 real, 41.7 MB
[runlim] sample:		34.2 time, 50.1 real, 42.2 MB
[runlim] sample:		44.2 time, 60.1 real, 42.5 MB
[runlim] sample:		54.2 time, 70.1 real, 43.0 MB
[runlim] sample:		64.2 time, 80.1 real, 43.1 MB
[runlim] sample:		74.2 time, 90.1 real, 43.4 MB
[runlim] sample:		84.2 time, 100.1 real, 43.6 MB
[runlim] sample:		94.2 time, 110.1 real, 44.1 MB
[runlim] sample:		104.2 time, 120.1 real, 44.4 MB
[runlim] sample:		114.2 time, 130.1 real, 44.4 MB
[runlim] sample:		124.2 time, 140.1 real, 44.6 MB
[runlim] sample:		134.2 time, 150.1 real, 44.9 MB
[runlim] sample:		144.2 time, 160.1 real, 44.9 MB
[runlim] sample:		154.2 time, 170.1 real, 45.1 MB
[runlim] sample:		164.2 time, 180.1 real, 45.4 MB
[runlim] sample:		174.2 time, 190.1 real, 45.4 MB
[runlim] sample:		184.2 time, 200.1 real, 45.6 MB
[runlim] sample:		194.2 time, 210.1 real, 45.9 MB
[runlim] sample:		204.2 time, 220.1 real, 45.9 MB
[runlim] sample:		214.2 time, 230.1 real, 46.4 MB
[runlim] sample:		224.2 time, 240.1 real, 46.5 MB
[runlim] sample:		234.2 time, 250.1 real, 46.5 MB
[runlim] sample:		244.2 time, 260.1 real, 46.7 MB
[runlim] sample:		254.2 time, 270.1 real, 46.7 MB
[runlim] sample:		264.2 time, 280.1 real, 66.9 MB
[Ablector] INFO: *** ROUND 0
[runlim] sample:		274.2 time, 290.1 real, 123.6 MB
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 4.435906
[Ablector] INFO: SAT TIME: 4.419994
[Ablector] INFO: REF TIME: 0.026683
[runlim] end:			Sat May 16 15:27:10 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		163
[runlim] real:			292.22 seconds
[runlim] time:			276.27 seconds
[runlim] space:			127.2 MB
[runlim] samples:		2921
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_7.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:10 2020
[runlim] main pid:		15308
[Ablector] INFO: ABLECTOR TIME: 0.003795
[runlim] end:			Sat May 16 15:27:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.43 seconds
[runlim] time:			1.04 seconds
[runlim] space:			37.6 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_353.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:11 2020
[runlim] main pid:		15328
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[Ablector] INFO: *** ROUND 28
[Ablector] INFO: *** ROUND 29
[Ablector] INFO: *** ROUND 30
[Ablector] INFO: *** ROUND 31
[Ablector] INFO: *** ROUND 32
[MulNode] INFO: Level 2
[MulNode] INFO: Level 2
[Ablector] INFO: ABLECTOR TIME: 4.488676
[Ablector] INFO: SAT TIME: 4.483920
[Ablector] INFO: REF TIME: 0.066269
[runlim] end:			Sat May 16 15:27:16 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			5.75 seconds
[runlim] time:			5.45 seconds
[runlim] space:			55.1 MB
[runlim] samples:		49
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2198.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:17 2020
[runlim] main pid:		15350
[Ablector] INFO: ABLECTOR TIME: 0.004045
[runlim] end:			Sat May 16 15:27:17 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			0.85 seconds
[runlim] time:			1.15 seconds
[runlim] space:			49.5 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_17366.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:18 2020
[runlim] main pid:		15370
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 1.966460
[Ablector] INFO: SAT TIME: 1.959625
[Ablector] INFO: REF TIME: 0.011267
[runlim] end:			Sat May 16 15:27:20 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2.96 seconds
[runlim] time:			3.24 seconds
[runlim] space:			69.2 MB
[runlim] samples:		27
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_11506.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:21 2020
[runlim] main pid:		15392
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.198555
[Ablector] INFO: SAT TIME: 0.193491
[Ablector] INFO: REF TIME: 0.010870
[runlim] end:			Sat May 16 15:27:22 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.08 seconds
[runlim] time:			1.26 seconds
[runlim] space:			41.8 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_2185.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:22 2020
[runlim] main pid:		15413
[Ablector] INFO: *** ROUND 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.025168
[Ablector] INFO: SAT TIME: 0.020259
[Ablector] INFO: REF TIME: 0.001877
[runlim] end:			Sat May 16 15:27:22 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.96 seconds
[runlim] time:			1.06 seconds
[runlim] space:			41.2 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2508.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:23 2020
[runlim] main pid:		15433
[Ablector] INFO: ABLECTOR TIME: 0.003912
[runlim] end:			Sat May 16 15:27:23 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.76 seconds
[runlim] time:			0.95 seconds
[runlim] space:			38.0 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2280.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:24 2020
[runlim] main pid:		15453
[Ablector] INFO: ABLECTOR TIME: 0.004053
[runlim] end:			Sat May 16 15:27:24 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.60 seconds
[runlim] time:			0.95 seconds
[runlim] space:			40.4 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_121.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:24 2020
[runlim] main pid:		15473
[Ablector] INFO: ABLECTOR TIME: 0.004149
[runlim] end:			Sat May 16 15:27:26 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.80 seconds
[runlim] time:			2.25 seconds
[runlim] space:			83.5 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2620.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:27 2020
[runlim] main pid:		15493
[Ablector] INFO: ABLECTOR TIME: 0.004227
[runlim] end:			Sat May 16 15:27:27 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			0.85 seconds
[runlim] time:			1.16 seconds
[runlim] space:			51.0 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_12427.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:28 2020
[runlim] main pid:		15513
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.2 real, 130.9 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 11.523899
[Ablector] INFO: SAT TIME: 11.507181
[Ablector] INFO: REF TIME: 0.487016
[runlim] end:			Sat May 16 15:27:41 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			13.05 seconds
[runlim] time:			13.31 seconds
[runlim] space:			151.9 MB
[runlim] samples:		128
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_388.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:41 2020
[runlim] main pid:		15536
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.267504
[Ablector] INFO: SAT TIME: 0.260434
[Ablector] INFO: REF TIME: 0.137176
[runlim] end:			Sat May 16 15:27:42 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.45 seconds
[runlim] time:			1.54 seconds
[runlim] space:			51.1 MB
[runlim] samples:		10
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_27.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:42 2020
[runlim] main pid:		15556
[Ablector] INFO: ABLECTOR TIME: 0.003965
[runlim] end:			Sat May 16 15:27:44 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			2.61 seconds
[runlim] time:			2.23 seconds
[runlim] space:			83.7 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_142.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:44 2020
[runlim] main pid:		15576
[Ablector] INFO: ABLECTOR TIME: 0.004333
[runlim] end:			Sat May 16 15:27:45 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.96 seconds
[runlim] time:			1.44 seconds
[runlim] space:			66.5 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5512.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:46 2020
[runlim] main pid:		15596
[Ablector] INFO: ABLECTOR TIME: 0.004093
[runlim] end:			Sat May 16 15:27:46 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.80 seconds
[runlim] time:			0.97 seconds
[runlim] space:			40.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_518.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:47 2020
[runlim] main pid:		15616
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 4.438206
[Ablector] INFO: SAT TIME: 4.422509
[Ablector] INFO: REF TIME: 0.594208
[runlim] end:			Sat May 16 15:27:52 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			5.84 seconds
[runlim] time:			6.12 seconds
[runlim] space:			94.6 MB
[runlim] samples:		56
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_4600.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:53 2020
[runlim] main pid:		15637
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[SdivNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 0.018367
[Ablector] INFO: SAT TIME: 0.013458
[Ablector] INFO: REF TIME: 0.004032
[runlim] end:			Sat May 16 15:27:53 2020
[runlim] status:		segmentation fault
[runlim] result:		4
[runlim] children:		0
[runlim] real:			0.85 seconds
[runlim] time:			1.00 seconds
[runlim] space:			40.1 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5579.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:54 2020
[runlim] main pid:		15657
[Ablector] INFO: ABLECTOR TIME: 0.003873
[runlim] end:			Sat May 16 15:27:54 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.73 seconds
[runlim] time:			1.04 seconds
[runlim] space:			37.5 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5613.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:55 2020
[runlim] main pid:		15677
[Ablector] INFO: ABLECTOR TIME: 0.003933
[runlim] end:			Sat May 16 15:27:55 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.54 seconds
[runlim] time:			0.94 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10114.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:27:55 2020
[runlim] main pid:		15697
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 7.002148
[Ablector] INFO: SAT TIME: 6.991759
[Ablector] INFO: REF TIME: 0.295076
[runlim] end:			Sat May 16 15:28:03 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			8.48 seconds
[runlim] time:			8.06 seconds
[runlim] space:			70.0 MB
[runlim] samples:		75
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5341.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:28:03 2020
[runlim] main pid:		15719
[Ablector] INFO: ABLECTOR TIME: 0.003868
[runlim] end:			Sat May 16 15:28:04 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.37 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.8 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
