[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:42 2020
[runlim] main pid:		23534
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.705279
[Ablector] INFO: SAT TIME: 0.698333
[Ablector] INFO: REF TIME: 0.107820
[runlim] end:			Mon May 11 20:57:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.80 seconds
[runlim] time:			1.81 seconds
[runlim] space:			51.7 MB
[runlim] samples:		13
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:44 2020
[runlim] main pid:		23554
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.2 real, 90.4 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 49.180243
[Ablector] INFO: SAT TIME: 49.157002
[Ablector] INFO: REF TIME: 0.891573
[runlim] end:			Mon May 11 22:13:49 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			52.34 seconds
[runlim] time:			51.92 seconds
[runlim] space:			187.0 MB
[runlim] samples:		515
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_5426.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 22:13:49 2020
[runlim] main pid:		25176
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.7 real, 145.0 MB
[runlim] sample:		20.5 time, 20.7 real, 135.6 MB
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 23.063249
[Ablector] INFO: SAT TIME: 23.044176
[Ablector] INFO: REF TIME: 0.779643
[runlim] end:			Mon May 11 22:14:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			25.19 seconds
[runlim] time:			24.89 seconds
[runlim] space:			155.9 MB
[runlim] samples:		244
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/inn_v2.4.3/nnrpd_nnrpd_vc21427.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 22:14:14 2020
[runlim] main pid:		25200
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[UdivNode] INFO: Level 3 - Bit 1
[SremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[Ablector] INFO: ABLECTOR TIME: 6.563752
[Ablector] INFO: SAT TIME: 6.559143
[Ablector] INFO: REF TIME: 0.014086
[runlim] end:			Mon May 11 22:14:21 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			7.81 seconds
[runlim] time:			7.69 seconds
[runlim] space:			99.3 MB
[runlim] samples:		72
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_8002.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 22:14:22 2020
[runlim] main pid:		25221
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.5 time, 10.2 real, 132.2 MB
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[runlim] sample:		20.5 time, 20.2 real, 162.2 MB
[Ablector] INFO: *** ROUND 4
[runlim] sample:		30.5 time, 30.2 real, 216.1 MB
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[runlim] sample:		40.5 time, 40.2 real, 203.2 MB
[Ablector] INFO: *** ROUND 8
[runlim] sample:		50.5 time, 50.2 real, 215.9 MB
[Ablector] INFO: *** ROUND 9
[runlim] sample:		60.5 time, 60.2 real, 204.2 MB
[runlim] sample:		70.5 time, 70.2 real, 204.3 MB
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[runlim] sample:		80.5 time, 80.2 real, 206.1 MB
[Ablector] INFO: *** ROUND 12
[runlim] sample:		90.5 time, 90.2 real, 207.1 MB
[Ablector] INFO: *** ROUND 13
[runlim] sample:		100.5 time, 100.2 real, 206.7 MB
[Ablector] INFO: *** ROUND 14
[runlim] sample:		110.5 time, 110.2 real, 207.7 MB
[Ablector] INFO: *** ROUND 15
[runlim] sample:		120.5 time, 120.2 real, 222.2 MB
[Ablector] INFO: *** ROUND 16
[runlim] sample:		130.5 time, 130.2 real, 209.3 MB
[runlim] sample:		140.5 time, 140.2 real, 209.0 MB
[Ablector] INFO: *** ROUND 17
[runlim] sample:		150.5 time, 150.2 real, 224.1 MB
[runlim] sample:		160.5 time, 160.2 real, 210.4 MB
[runlim] sample:		170.5 time, 170.2 real, 213.5 MB
[Ablector] INFO: *** ROUND 18
[runlim] sample:		180.5 time, 180.2 real, 212.5 MB
[Ablector] INFO: *** ROUND 19
[runlim] sample:		190.5 time, 190.2 real, 212.6 MB
[Ablector] INFO: *** ROUND 20
[runlim] sample:		200.5 time, 200.2 real, 212.6 MB
[runlim] sample:		210.5 time, 210.2 real, 212.6 MB
[runlim] sample:		220.5 time, 220.2 real, 261.1 MB
[runlim] sample:		230.5 time, 230.2 real, 267.7 MB
[runlim] sample:		240.5 time, 240.2 real, 289.5 MB
[runlim] sample:		250.5 time, 250.2 real, 272.6 MB
[runlim] sample:		260.5 time, 260.2 real, 289.3 MB
[runlim] sample:		270.5 time, 270.2 real, 289.3 MB
[runlim] sample:		280.5 time, 280.2 real, 271.8 MB
[runlim] sample:		290.5 time, 290.2 real, 271.4 MB
[runlim] sample:		300.5 time, 300.2 real, 271.4 MB
[Ablector] INFO: *** ROUND 21
[runlim] sample:		310.5 time, 310.2 real, 220.9 MB
[runlim] sample:		320.5 time, 320.2 real, 204.1 MB
[runlim] sample:		330.5 time, 330.2 real, 220.2 MB
[runlim] sample:		340.5 time, 340.2 real, 220.2 MB
[runlim] sample:		350.5 time, 350.2 real, 220.2 MB
[Ablector] INFO: *** ROUND 22
[runlim] sample:		360.5 time, 360.2 real, 220.2 MB
[runlim] sample:		370.5 time, 370.2 real, 220.2 MB
[runlim] sample:		380.5 time, 380.2 real, 221.7 MB
[runlim] sample:		390.5 time, 390.2 real, 222.3 MB
[runlim] sample:		400.5 time, 400.2 real, 222.3 MB
[Ablector] INFO: *** ROUND 23
[runlim] sample:		410.5 time, 410.2 real, 222.3 MB
[runlim] sample:		420.5 time, 420.2 real, 222.3 MB
[Ablector] INFO: *** ROUND 24
[runlim] sample:		430.5 time, 430.2 real, 222.3 MB
[runlim] sample:		440.5 time, 440.2 real, 223.7 MB
[Ablector] INFO: *** ROUND 25
[runlim] sample:		450.5 time, 450.2 real, 223.1 MB
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[Ablector] INFO: *** ROUND 28
[Ablector] INFO: *** ROUND 29
[Ablector] INFO: *** ROUND 30
[Ablector] INFO: *** ROUND 31
[runlim] sample:		460.5 time, 460.2 real, 223.1 MB
[Ablector] INFO: *** ROUND 32
[Ablector] INFO: *** ROUND 33
[Ablector] INFO: *** ROUND 34
[runlim] sample:		470.5 time, 470.2 real, 223.1 MB
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 14
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 7
[Ablector] INFO: ABLECTOR TIME: 470.668318
[Ablector] INFO: SAT TIME: 470.655879
[Ablector] INFO: REF TIME: 1.289125
[runlim] end:			Mon May 11 22:22:13 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			471.50 seconds
[runlim] time:			471.80 seconds
[runlim] space:			289.5 MB
[runlim] samples:		4713
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_9104.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 22:22:14 2020
[runlim] main pid:		25331
[Ablector] INFO: *** ROUND 0
[runlim] sample:		9.8 time, 10.0 real, 274.7 MB
[runlim] sample:		19.8 time, 20.0 real, 283.0 MB
[runlim] sample:		29.7 time, 30.0 real, 267.0 MB
[runlim] sample:		39.8 time, 40.0 real, 266.7 MB
[runlim] sample:		49.8 time, 50.0 real, 259.4 MB
[runlim] sample:		59.7 time, 60.0 real, 251.2 MB
[runlim] sample:		69.7 time, 70.0 real, 254.8 MB
[runlim] sample:		79.7 time, 80.0 real, 243.7 MB
[runlim] sample:		89.7 time, 90.0 real, 248.5 MB
[runlim] sample:		99.7 time, 100.0 real, 259.0 MB
[runlim] sample:		109.7 time, 110.0 real, 278.5 MB
[runlim] sample:		119.7 time, 120.0 real, 260.6 MB
[runlim] sample:		129.7 time, 130.0 real, 278.7 MB
[runlim] sample:		139.7 time, 140.0 real, 260.7 MB
[runlim] sample:		149.7 time, 150.0 real, 260.7 MB
[runlim] sample:		159.7 time, 160.0 real, 260.7 MB
[runlim] sample:		169.7 time, 170.0 real, 260.7 MB
[runlim] sample:		179.7 time, 180.0 real, 260.7 MB
[runlim] sample:		189.7 time, 190.0 real, 261.9 MB
[runlim] sample:		199.7 time, 200.0 real, 261.9 MB
[runlim] sample:		209.7 time, 210.0 real, 273.5 MB
[runlim] sample:		219.7 time, 220.0 real, 278.0 MB
[runlim] sample:		229.7 time, 230.0 real, 278.0 MB
[runlim] sample:		239.7 time, 240.0 real, 283.9 MB
[runlim] sample:		249.7 time, 250.0 real, 321.1 MB
[runlim] sample:		259.7 time, 260.0 real, 304.9 MB
[runlim] sample:		269.7 time, 270.0 real, 324.9 MB
[runlim] sample:		279.7 time, 280.0 real, 308.5 MB
[runlim] sample:		289.7 time, 290.0 real, 328.7 MB
[runlim] sample:		299.7 time, 300.0 real, 329.5 MB
[runlim] sample:		309.7 time, 310.0 real, 330.8 MB
[runlim] sample:		319.7 time, 320.0 real, 313.6 MB
[runlim] sample:		329.7 time, 330.0 real, 336.5 MB
[runlim] sample:		339.7 time, 340.0 real, 337.3 MB
[runlim] sample:		349.7 time, 350.0 real, 316.8 MB
[runlim] sample:		359.7 time, 360.0 real, 340.5 MB
[runlim] sample:		369.7 time, 370.0 real, 316.3 MB
[runlim] sample:		379.7 time, 380.0 real, 299.3 MB
[runlim] sample:		389.7 time, 390.0 real, 325.5 MB
[runlim] sample:		399.7 time, 400.0 real, 326.2 MB
[runlim] sample:		409.7 time, 410.0 real, 271.6 MB
[runlim] sample:		419.7 time, 420.0 real, 329.9 MB
[runlim] sample:		429.7 time, 430.0 real, 330.5 MB
[runlim] sample:		439.7 time, 440.0 real, 331.1 MB
[runlim] sample:		449.7 time, 450.0 real, 305.3 MB
[runlim] sample:		459.7 time, 460.0 real, 333.0 MB
[runlim] sample:		469.7 time, 470.0 real, 333.6 MB
[runlim] sample:		479.7 time, 480.0 real, 334.2 MB
[runlim] sample:		489.7 time, 490.0 real, 289.7 MB
[runlim] sample:		499.7 time, 500.0 real, 339.9 MB
[runlim] sample:		509.7 time, 510.0 real, 340.8 MB
[runlim] sample:		519.7 time, 520.0 real, 341.4 MB
[runlim] sample:		529.7 time, 530.0 real, 341.9 MB
[runlim] sample:		539.7 time, 540.0 real, 322.7 MB
[runlim] sample:		549.7 time, 550.0 real, 345.6 MB
[runlim] sample:		559.7 time, 560.0 real, 346.2 MB
[runlim] sample:		569.7 time, 570.0 real, 347.0 MB
[runlim] sample:		579.7 time, 580.0 real, 294.9 MB
[runlim] sample:		589.7 time, 590.0 real, 350.1 MB
[runlim] sample:		599.7 time, 600.0 real, 350.6 MB
[runlim] sample:		609.7 time, 610.0 real, 351.3 MB
[runlim] sample:		619.7 time, 620.0 real, 351.8 MB
[runlim] sample:		629.7 time, 630.0 real, 352.6 MB
[runlim] sample:		639.7 time, 640.0 real, 354.4 MB
[runlim] sample:		649.7 time, 650.0 real, 354.9 MB
[runlim] sample:		659.7 time, 660.0 real, 355.8 MB
[runlim] sample:		669.7 time, 670.0 real, 356.4 MB
[runlim] sample:		679.7 time, 680.0 real, 356.5 MB
[runlim] sample:		689.7 time, 690.0 real, 300.0 MB
[runlim] sample:		699.7 time, 700.0 real, 360.9 MB
[runlim] sample:		709.7 time, 710.0 real, 361.0 MB
[runlim] sample:		719.7 time, 720.0 real, 361.9 MB
[runlim] sample:		729.7 time, 730.0 real, 362.4 MB
[runlim] sample:		739.7 time, 740.0 real, 362.6 MB
[runlim] sample:		749.7 time, 750.0 real, 330.9 MB
[runlim] sample:		759.7 time, 760.0 real, 371.4 MB
[runlim] sample:		769.7 time, 770.0 real, 371.9 MB
[runlim] sample:		779.7 time, 780.0 real, 372.4 MB
[runlim] sample:		789.7 time, 790.0 real, 372.6 MB
[runlim] sample:		799.7 time, 800.0 real, 373.1 MB
[runlim] sample:		809.7 time, 810.0 real, 310.9 MB
[runlim] sample:		819.7 time, 820.0 real, 377.9 MB
[runlim] sample:		829.7 time, 830.0 real, 378.5 MB
[runlim] sample:		839.7 time, 840.0 real, 378.9 MB
[runlim] sample:		849.7 time, 850.0 real, 379.4 MB
[runlim] sample:		859.7 time, 860.0 real, 379.6 MB
[runlim] sample:		869.7 time, 870.0 real, 380.4 MB
[runlim] sample:		879.7 time, 880.0 real, 343.1 MB
[runlim] sample:		889.7 time, 890.0 real, 381.8 MB
[runlim] sample:		899.7 time, 900.0 real, 382.2 MB
[runlim] sample:		909.7 time, 910.0 real, 382.7 MB
[runlim] sample:		919.7 time, 920.0 real, 382.8 MB
[runlim] sample:		929.7 time, 930.0 real, 383.3 MB
[runlim] sample:		939.7 time, 940.0 real, 383.8 MB
[runlim] sample:		949.7 time, 950.0 real, 349.7 MB
[runlim] sample:		959.7 time, 960.0 real, 390.0 MB
[runlim] sample:		969.7 time, 970.0 real, 390.8 MB
[runlim] sample:		979.7 time, 980.0 real, 390.9 MB
[runlim] sample:		989.7 time, 990.0 real, 391.4 MB
[runlim] sample:		999.7 time, 1000.0 real, 392.2 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
